Instance,Instance Size,Pivoting Rule,Neighborhood,Initial Solution,Run,Deviation (%),Time (s)
ta053,50,first,transpose,random,1,19.5159,0.9229
ta053,50,first,transpose,random,2,21.0177,0.5425
ta053,50,first,transpose,random,3,19.5768,0.6855
ta053,50,first,transpose,random,4,25.3557,0.559
ta053,50,first,transpose,random,5,24.0179,0.4137
ta053,50,first,transpose,random,6,27.5041,0.4456
ta053,50,first,transpose,random,7,26.022,0.6527
ta053,50,first,transpose,random,8,20.6983,0.7303
ta053,50,first,transpose,random,9,24.5151,0.4724
ta053,50,first,transpose,random,10,18.4546,0.8945
ta053,50,first,transpose,srz,1,5.4483,0.3164
ta053,50,first,transpose,srz,2,5.4483,0.4718
ta053,50,first,transpose,srz,3,5.4483,0.3587
ta053,50,first,transpose,srz,4,5.4483,0.2724
ta053,50,first,transpose,srz,5,5.4483,0.3887
ta053,50,first,transpose,srz,6,5.4483,0.3752
ta053,50,first,transpose,srz,7,5.4483,0.2701
ta053,50,first,transpose,srz,8,5.4483,0.3269
ta053,50,first,transpose,srz,9,5.4483,0.4085
ta053,50,first,transpose,srz,10,5.4483,0.2633
ta053,50,first,exchange,random,1,6.4134,0.6217
ta053,50,first,exchange,random,2,7.7126,0.5022
ta053,50,first,exchange,random,3,7.1991,0.5512
ta053,50,first,exchange,random,4,5.0507,0.527
ta053,50,first,exchange,random,5,6.5903,0.6154
ta053,50,first,exchange,random,6,5.4345,0.8666
ta053,50,first,exchange,random,7,5.7917,0.7655
ta053,50,first,exchange,random,8,6.0459,0.6028
ta053,50,first,exchange,random,9,5.5444,0.6451
ta053,50,first,exchange,random,10,4.7845,0.788
ta053,50,first,exchange,srz,1,3.1943,1.0845
ta053,50,first,exchange,srz,2,3.7069,0.4918
ta053,50,first,exchange,srz,3,4.2453,0.5208
ta053,50,first,exchange,srz,4,4.6549,0.4425
ta053,50,first,exchange,srz,5,4.1354,0.4928
ta053,50,first,exchange,srz,6,4.0177,0.7387
ta053,50,first,exchange,srz,7,3.7936,0.5644
